680.400000000,0.000410233,0.000535123
680.499975590,0.000424881,0.000456707
680.600012210,0.000321510,0.000647055
680.699987790,0.000305833,0.000231416
680.800024410,0.000405919,0.000499235
680.900000000,0.000332038,0.000300123
680.999975590,0.000240476,0.000399070
681.100012210,0.000418191,0.000100804
681.199987790,0.000137774,0.000119267
681.300024410,0.000288305,0.000044078
681.400000000,0.000414632,0.000131167
681.499975590,0.000312125,0.000391804
681.600012210,0.000322940,-0.000084531
681.699987790,0.000208742,0.000197988
681.800024410,0.000046580,-0.000183536
681.900000000,0.000235874,0.000004241
681.999975590,0.000161066,0.000010221
682.100012210,0.000039287,-0.000210500
682.199987790,0.000237713,-0.000294122
682.300024410,0.000127200,-0.000024672
682.400000000,0.000089508,-0.000282739
682.499975590,0.000199781,-0.000185229
682.600012210,-0.000141075,-0.000549530
682.699987790,0.000141911,-0.000264678
682.800024410,-0.000050820,-0.000236576
682.900000000,-0.000056903,-0.000646930
682.999975590,0.000092377,-0.000461669
683.100012210,-0.000065452,-0.000374511
683.199987790,-0.000085285,-0.000639867
683.300024410,-0.000090673,-0.000358016
683.400000000,-0.000231329,-0.000622442
683.499975590,-0.000169195,-0.000816410
683.600012210,-0.000127943,-0.000514958
683.699987790,-0.000238512,-0.000860578
683.800024410,-0.000160972,-0.000547781
683.900000000,-0.000174556,-0.000773889
683.999975590,-0.000094853,-0.000794376
684.100012210,-0.000242936,-0.000768469
684.199987790,-0.000112288,-0.000848569
684.300024410,-0.000137992,-0.000869064
684.400000000,-0.000231329,-0.001025404
684.499975590,-0.000163789,-0.001209565
684.600012210,-0.000264069,-0.000982689
684.699987790,-0.000190518,-0.001302702
684.800024410,-0.000303452,-0.001217240
684.900000000,-0.000351615,-0.001183357
684.999975590,-0.000275530,-0.001265486
685.100012210,-0.000132509,-0.001225481
685.199987790,-0.000458971,-0.001457773
685.300024410,-0.000215990,-0.001068133
685.400000000,-0.000341624,-0.001506168
685.499975590,-0.000345907,-0.001407220
685.600012210,-0.000326795,-0.001465285
685.699987790,-0.000432434,-0.001589024
685.800024410,-0.000451013,-0.001525012
685.900000000,-0.000378869,-0.001657073
685.999975590,-0.000422191,-0.001519565
686.100012210,-0.000508877,-0.001574926
686.199987790,-0.000382469,-0.001636640
686.300024410,-0.000516831,-0.001638059
686.400000000,-0.000506074,-0.001755198
686.499975590,-0.000347108,-0.001929001
686.600012210,-0.000480154,-0.001838721
686.699987790,-0.000435425,-0.001964329
686.800024410,-0.000487541,-0.001895223
686.900000000,-0.000362943,-0.001803447
686.999975590,-0.000401514,-0.002128187
687.100012210,-0.000373372,-0.002127273
687.199987790,-0.000223731,-0.001889303
687.300024410,-0.000397837,-0.002142426
687.400000000,-0.000233195,-0.001992325
687.499975590,-0.000243446,-0.002285124
687.600012210,-0.000360683,-0.002223142
687.699987790,-0.000206380,-0.002264772
687.800024410,-0.000296639,-0.002120986
687.900000000,-0.000085929,-0.002136280
687.999975590,0.000041708,-0.002374072
688.100012210,-0.000055572,-0.002425290
688.199987790,0.000149913,-0.002326807
688.300024410,0.000137464,-0.002413950
688.400000000,0.000305931,-0.002352208
688.499975590,0.000375854,-0.002376146
688.600012210,0.000505841,-0.002532031
688.699987790,0.000488075,-0.002397155
688.800024410,0.000765676,-0.002729310
688.900000000,0.000864334,-0.002579787
688.999975590,0.000959033,-0.002590929
689.100012210,0.001178515,-0.002639392
689.199987790,0.001311138,-0.002684816
689.300024410,0.001374734,-0.002548591
689.400000000,0.001548546,-0.002695583
689.499975590,0.001637147,-0.002685249
689.600012210,0.001777755,-0.002680580
689.699987790,0.001888950,-0.002656443
689.800024410,0.001755783,-0.002777990
689.900000000,0.001986158,-0.002934925
689.999975590,0.001891363,-0.002762802
690.100012210,0.002018414,-0.002923834
690.199987790,0.002104736,-0.002929876
690.300024410,0.002093383,-0.002607731
690.400000000,0.002391900,-0.003016019
690.499975590,0.002430662,-0.002917532
690.600012210,0.002566355,-0.003013559
690.699987790,0.002717875,-0.002863860
690.800024410,0.002971020,-0.003045566
690.900000000,0.003071267,-0.003120261
690.999975590,0.003233256,-0.002976561
691.100012210,0.003395850,-0.002989911
691.199987790,0.003567271,-0.003100703
691.300024410,0.003436895,-0.003161735
691.400000000,0.003737298,-0.003119687
691.499975590,0.003646342,-0.003103285
691.600012210,0.003877852,-0.003084403
691.699987790,0.003852498,-0.003447091
691.800024410,0.003759032,-0.003178455
691.900000000,0.003970813,-0.003215873
691.999975590,0.003822425,-0.003411885
692.100012210,0.003763239,-0.003563524
692.199987790,0.003939215,-0.003104864
692.300024410,0.003848934,-0.003498388
692.400000000,0.003885156,-0.003427269
692.499975590,0.003774185,-0.003585272
692.600012210,0.003745991,-0.003530243
692.699987790,0.003721239,-0.003509282
692.800024410,0.003647132,-0.003626274
692.900000000,0.003543066,-0.003660135
692.999975590,0.003511554,-0.003726267
693.100012210,0.003475603,-0.003677935
693.199987790,0.003349805,-0.003689948
693.300024410,0.003181621,-0.003921521
693.400000000,0.003119712,-0.003634646
693.499975590,0.002970225,-0.004067418
693.600012210,0.002956963,-0.003709666
693.699987790,0.002890093,-0.004106455
693.800024410,0.002738069,-0.004076932
693.900000000,0.002707647,-0.004010163
693.999975590,0.002710763,-0.004119878
694.100012210,0.002569019,-0.004081542
694.199987790,0.002470395,-0.004054305
694.300024410,0.002379483,-0.004198445
694.400000000,0.002355846,-0.004201464
694.499975590,0.002307095,-0.004205369
694.600012210,0.002317159,-0.004205714
694.699987790,0.002151112,-0.004449071
694.800024410,0.002026772,-0.004361805
694.900000000,0.002089041,-0.004373876
694.999975590,0.001993982,-0.004491152
695.100012210,0.002082624,-0.004414368
695.199987790,0.001982979,-0.004441231
695.300024410,0.001792584,-0.004787667
695.400000000,0.002042450,-0.004399513
695.499975590,0.001747750,-0.004802067
695.600012210,0.002023361,-0.004637919
695.699987790,0.001750390,-0.004519563
695.800024410,0.001886714,-0.004693419
695.900000000,0.001935090,-0.004676752
695.999975590,0.001776357,-0.004786320
696.100012210,0.001809681,-0.004854523
696.199987790,0.001839108,-0.004569176
696.300024410,0.001728877,-0.005097835
696.400000000,0.001718888,-0.004861150
696.499975590,0.001724010,-0.005037346
696.600012210,0.001733073,-0.005005313
696.699987790,0.001746216,-0.004850278
696.800024410,0.001715434,-0.005039260
696.900000000,0.001721672,-0.005109180
696.999975590,0.001764593,-0.004958202
697.100012210,0.001547908,-0.005118165
697.199987790,0.001720938,-0.005267494
697.300024410,0.001770026,-0.005107877
697.400000000,0.001753255,-0.005375867
697.499975590,0.001647173,-0.005149070
697.600012210,0.001635396,-0.005259078
697.699987790,0.001655271,-0.005300379
697.800024410,0.001656368,-0.005344371
697.900000000,0.001688485,-0.005388061
697.999975590,0.001645540,-0.005520485
698.100012210,0.001653985,-0.005383958
698.199987790,0.001678495,-0.005454801
698.300024410,0.001584787,-0.005580577
698.400000000,0.001646205,-0.005610160
698.499975590,0.001632616,-0.005658257
698.600012210,0.001612913,-0.005651889
698.699987790,0.001604745,-0.005768568
698.800024410,0.001669905,-0.005731389
698.900000000,0.001579456,-0.005544787
698.999975590,0.001635296,-0.005765736
699.100012210,0.001552323,-0.005881012
699.199987790,0.001599691,-0.005881757
699.300024410,0.001546336,-0.005877109
699.400000000,0.001609315,-0.006061873
699.499975590,0.001629854,-0.005864202
699.600012210,0.001643593,-0.006017518
699.699987790,0.001686158,-0.006067694
699.800024410,0.001782584,-0.006038661
699.900000000,0.001741457,-0.006221606
699.999975590,0.001787389,-0.006219454
700.100012210,0.001719484,-0.006023823
700.199987790,0.002012292,-0.006262696
700.300024410,0.001915413,-0.006282597
700.400000000,0.002015970,-0.006362383
700.499975590,0.002049214,-0.006258273
700.600012210,0.002028338,-0.006545861
700.699987790,0.002062276,-0.006408504
700.800024410,0.002193253,-0.006457212
700.900000000,0.002213825,-0.006521005
700.999975590,0.002270286,-0.006651700
701.100012210,0.002323961,-0.006559394
701.199987790,0.002495397,-0.006659095
701.300024410,0.002408407,-0.006797256
701.400000000,0.002577054,-0.006720571
701.499975590,0.002706461,-0.006811485
701.600012210,0.002579497,-0.006998829
701.699987790,0.002801881,-0.006862943
701.800024410,0.002833265,-0.006992898
701.900000000,0.002956301,-0.007163085
701.999975590,0.003113955,-0.007077761
702.100012210,0.003010090,-0.007477404
702.199987790,0.003331989,-0.007063029
702.300024410,0.003318484,-0.007322699
702.400000000,0.003459765,-0.007407891
702.499975590,0.003591808,-0.007402512
702.600012210,0.003702093,-0.007498590
702.699987790,0.004015143,-0.007441216
702.800024410,0.004022036,-0.007748779
702.900000000,0.004188106,-0.007748021
702.999975590,0.004498685,-0.007764475
703.100012210,0.004571716,-0.007961630
703.199987790,0.004816604,-0.008047351
703.300024410,0.005133332,-0.008002783
703.400000000,0.005292950,-0.008238917
703.499975590,0.005522053,-0.008187335
703.600012210,0.005795892,-0.008404926
703.699987790,0.006128460,-0.008588459
703.800024410,0.006382564,-0.008740098
703.900000000,0.006801605,-0.008700422
703.999975590,0.007188058,-0.009050518
704.100012210,0.007535700,-0.009206377
704.199987790,0.008011485,-0.009462727
704.300024410,0.008456992,-0.009520552
704.400000000,0.008882362,-0.009789707
704.499975590,0.009478368,-0.010008807
704.600012210,0.009922589,-0.009993376
704.699987790,0.010643251,-0.010696794
704.800024410,0.011202878,-0.010765947
704.900000000,0.011906009,-0.011107137
704.999975590,0.012799932,-0.011506223
705.100012210,0.013549660,-0.011873827
705.199987790,0.014595227,-0.012437229
705.300024410,0.015743012,-0.012551959
705.400000000,0.016773901,-0.013175929
705.499975590,0.018222026,-0.013671845
705.600012210,0.019671529,-0.014540549
705.699987790,0.021367338,-0.015136187
705.800024410,0.023420415,-0.015584356
705.900000000,0.025763224,-0.016698875
705.999975590,0.028512468,-0.017733739
706.100012210,0.031813154,-0.019252694
706.199987790,0.035652079,-0.020449277
706.300024410,0.040534278,-0.022009776
706.400000000,0.046806167,-0.024052067
706.499975590,0.055070121,-0.026768178
706.600012210,0.065954093,-0.030009564
706.699987790,0.081550191,-0.034650795
706.800024410,0.103489763,-0.038571508
706.900000000,0.136902052,-0.044605057
706.999975590,0.179984394,-0.052173297
707.100012210,0.234519550,-0.059117902
707.199987790,0.298505090,-0.070180223
707.300024410,0.371297835,-0.090553913
707.400000000,0.450888026,-0.121708179
707.499975590,0.533433395,-0.164764812
707.600012210,0.617701874,-0.225455366
707.699987790,0.700690978,-0.303768596
707.800024410,0.780524896,-0.384993288
707.900000000,0.854377579,-0.467508802
707.999975590,0.920363429,-0.542303923
708.100012210,0.964588359,-0.590132886
708.199987790,0.991576829,-0.613337469
708.300024410,1.000000000,-0.610461654
708.400000000,0.989766896,-0.581775980
708.499975590,0.968185890,-0.541328383
708.600012210,0.936612847,-0.488441677
708.699987790,0.901605690,-0.436111872
708.800024410,0.863227678,-0.383874610
708.900000000,0.824220628,-0.334948412
708.999975590,0.785488344,-0.289497221
709.100012210,0.749515703,-0.250713650
709.199987790,0.716302955,-0.217368515
709.300024410,0.683712512,-0.186714655
709.400000000,0.652539603,-0.159117046
709.499975590,0.625377594,-0.136344511
709.600012210,0.601146494,-0.117915139
709.699987790,0.576830900,-0.100010495
709.800024410,0.556232051,-0.085239145
709.900000000,0.535939570,-0.071507671
709.999975590,0.517451566,-0.059352988
710.100012210,0.501181705,-0.048322534
710.199987790,0.485561692,-0.038417842
710.300024410,0.471340256,-0.029847885
710.400000000,0.457897663,-0.021841999
710.499975590,0.444743097,-0.013545094
710.600012210,0.432789246,-0.006636447
710.699987790,0.421856502,-0.000702824
710.800024410,0.411130728,0.004634501
710.900000000,0.401112785,0.010467878
710.999975590,0.391912517,0.015305600
711.100012210,0.382623679,0.019363652
711.199987790,0.374066205,0.022938254
711.300024410,0.365399149,0.026474144
711.400000000,0.356881673,0.029272519
711.499975590,0.349149783,0.031298955
711.600012210,0.341136862,0.032980970
711.699987790,0.333273715,0.034264314
711.800024410,0.326104102,0.035590520
711.900000000,0.318820859,0.035777583
711.999975590,0.311881188,0.036047185
712.100012210,0.305232628,0.036080254
712.199987790,0.298637763,0.035705474
712.300024410,0.292251852,0.035243268
712.400000000,0.286203515,0.034508198
712.499975590,0.280598000,0.033361694
712.600012210,0.275184044,0.032544722
712.699987790,0.269851657,0.031367214
712.800024410,0.264951780,0.030001965
712.900000000,0.260675679,0.028990047
712.999975590,0.256607386,0.028192488
713.100012210,0.252671538,0.026768635
713.199987790,0.249256994,0.025864159
713.300024410,0.245881711,0.025137639
713.400000000,0.242678866,0.023923284
713.499975590,0.239834011,0.023012761
713.600012210,0.237036341,0.022500974
713.699987790,0.234449122,0.021754992
713.800024410,0.231845623,0.021244965
713.900000000,0.229431942,0.020798509
713.999975590,0.227185229,0.020243936
714.100012210,0.224739941,0.019770908
714.199987790,0.222321605,0.019663927
714.300024410,0.220129945,0.019104482
714.400000000,0.217627956,0.018971924
714.499975590,0.215701144,0.018507015
714.600012210,0.213292732,0.018224353
714.699987790,0.211101747,0.018068057
714.800024410,0.209081142,0.017842276
714.900000000,0.206725774,0.017595038
714.999975590,0.204611606,0.017457177
715.100012210,0.202650946,0.016851271
715.199987790,0.200310617,0.016914717
715.300024410,0.198581994,0.016470685
715.400000000,0.196702378,0.016305187
715.499975590,0.194870287,0.015816341
715.600012210,0.192833695,0.015664404
715.699987790,0.191177104,0.015082945
715.800024410,0.189592993,0.015018354
715.900000000,0.187834481,0.014739750
715.999975590,0.186431953,0.014247843
716.100012210,0.184662528,0.013936783
716.199987790,0.183368286,0.013679559
716.300024410,0.182000597,0.013389481
716.400000000,0.180735879,0.013245330
716.499975590,0.179586616,0.012676034
716.600012210,0.178443908,0.012441604
716.699987790,0.177340124,0.012171025
716.800024410,0.176370917,0.011782764
716.900000000,0.175431885,0.011952184
716.999975590,0.174576374,0.011446413
717.100012210,0.173800258,0.011227508
717.199987790,0.173058163,0.010873469
717.300024410,0.172524401,0.010844269
717.400000000,0.171909894,0.010973994
717.499975590,0.171380019,0.010771784
717.600012210,0.171000471,0.010577284
717.699987790,0.170348026,0.010432201
717.800024410,0.170136902,0.010427355
717.900000000,0.169860746,0.010726445
717.999975590,0.169628790,0.010625679
718.100012210,0.169448403,0.010987357
718.199987790,0.169342916,0.011280534
718.300024410,0.169572624,0.011665912
718.400000000,0.169785989,0.011951093
718.499975590,0.170150194,0.012704102
718.600012210,0.170592722,0.013317575
718.699987790,0.171435220,0.014302687
718.800024410,0.172337012,0.015276503
718.900000000,0.173676757,0.016577302
718.999975590,0.175394799,0.018009280
719.100012210,0.177590047,0.019763728
719.199987790,0.180448785,0.021898456
719.300024410,0.184156742,0.024741490
719.400000000,0.189121233,0.027902602
719.499975590,0.195187750,0.031951319
719.600012210,0.203467830,0.036827322
719.699987790,0.213734846,0.042903865
719.800024410,0.225748924,0.050615535
719.900000000,0.241384846,0.059458630
719.999975590,0.260229814,0.071219447
720.100012210,0.280101563,0.084237464
720.199987790,0.301787972,0.098920923
720.300024410,0.322576906,0.113609455
720.400000000,0.341642380,0.127013447
720.499975590,0.359835660,0.140296438
720.600012210,0.377055699,0.153792872
720.699987790,0.391885890,0.165087810
720.800024410,0.404537977,0.174119808
720.900000000,0.414667515,0.181581519
720.999975590,0.423693511,0.188705653
721.100012210,0.430735061,0.194499576
721.199987790,0.435602875,0.198918030
721.300024410,0.438329553,0.201103883
721.400000000,0.439247031,0.202726340
721.499975590,0.438701608,0.202705823
721.600012210,0.436199727,0.201593773
721.699987790,0.432739112,0.198900048
721.800024410,0.427640730,0.195479744
721.900000000,0.421491750,0.190786273
721.999975590,0.415049708,0.185679890
722.100012210,0.407537079,0.180052238
722.199987790,0.400125883,0.173948568
722.300024410,0.392267510,0.167559215
722.400000000,0.384372282,0.161435094
722.499975590,0.376681939,0.155220422
722.600012210,0.368841142,0.149375993
722.699987790,0.361285477,0.143179276
722.800024410,0.354559559,0.137896143
722.900000000,0.347297042,0.132447157
722.999975590,0.341021653,0.127562303
723.100012210,0.334523503,0.121922735
723.199987790,0.328302072,0.117598534
723.300024410,0.322275603,0.112884457
723.400000000,0.316679224,0.108873244
723.499975590,0.311248116,0.104566958
723.600012210,0.306539925,0.101002870
723.699987790,0.301253375,0.097512950
723.800024410,0.296385002,0.093602429
723.900000000,0.292162805,0.090953591
723.999975590,0.287592082,0.087689712
724.100012210,0.283328579,0.084569869
724.199987790,0.279296419,0.081915111
724.300024410,0.275377968,0.079274624
724.400000000,0.271604815,0.076654627
724.499975590,0.267869306,0.073965344
724.600012210,0.264183835,0.071541961
724.699987790,0.260948769,0.069610651
724.800024410,0.257706373,0.067327373
724.900000000,0.254481411,0.065316488
724.999975590,0.251690315,0.063400229
