680.400000000,0.000410233,0.000535123
725.100012210,0.248887523,0.061326738
725.199987790,0.246005821,0.059783979
725.300024410,0.243713145,0.058008989
725.400000000,0.241145012,0.056434657
725.499975590,0.238755850,0.055023626
725.600012210,0.236744707,0.053462081
725.699987790,0.234795719,0.051835954
725.800024410,0.232956749,0.050764666
725.900000000,0.231089065,0.049215648
725.999975590,0.229588171,0.048077396
726.100012210,0.228002974,0.046826444
726.199987790,0.226553804,0.045643713
726.300024410,0.225517261,0.045010050
726.400000000,0.224329349,0.043641707
726.499975590,0.223094506,0.042514956
726.600012210,0.222022947,0.041747145
726.699987790,0.220974955,0.040581948
726.800024410,0.220078542,0.039705059
726.900000000,0.219143162,0.038753802
726.999975590,0.218409468,0.038062449
727.100012210,0.217603786,0.037227489
727.199987790,0.216920476,0.036304061
727.300024410,0.216179864,0.035638072
727.400000000,0.215390255,0.034608875
727.499975590,0.214812868,0.033973975
727.600012210,0.214194073,0.033333113
727.699987790,0.213390359,0.032322258
727.800024410,0.212837448,0.031885775
727.900000000,0.212300476,0.031116394
727.999975590,0.211669453,0.030295105
728.100012210,0.211014743,0.029667954
728.199987790,0.210510661,0.029032055
728.300024410,0.209882291,0.028562698
728.400000000,0.209264003,0.027705824
728.499975590,0.208783342,0.027224329
728.600012210,0.208246328,0.026687169
728.699987790,0.207817403,0.025957577
728.800024410,0.207217879,0.025530613
728.900000000,0.206885625,0.025169324
728.999975590,0.206263439,0.024442346
729.100012210,0.205990040,0.024058223
729.199987790,0.205483526,0.023620438
729.300024410,0.205165381,0.023139523
729.400000000,0.204721361,0.022774294
729.499975590,0.204351863,0.022292230
729.600012210,0.204005132,0.021831433
729.699987790,0.203809073,0.021631589
729.800024410,0.203242521,0.021080032
729.900000000,0.203052617,0.020641320
729.999975590,0.202682918,0.020484953
730.100012210,0.202474541,0.020114623
730.199987790,0.202167596,0.019615280
730.300024410,0.201882126,0.019589672
730.400000000,0.201525600,0.019163235
730.499975590,0.201371869,0.018952313
730.600012210,0.200973270,0.018398759
730.699987790,0.200711335,0.018441116
730.800024410,0.200569151,0.018162775
730.900000000,0.200161972,0.017696984
730.999975590,0.199943320,0.017622805
731.100012210,0.199818069,0.017589027
731.199987790,0.199333771,0.017013996
731.300024410,0.199073361,0.016938416
731.400000000,0.198838559,0.016342114
731.499975590,0.198484668,0.016445928
731.600012210,0.198208527,0.016251343
731.699987790,0.197979487,0.015645416
731.800024410,0.197558313,0.015796014
731.900000000,0.197378178,0.015356197
731.999975590,0.196986108,0.015319200
732.100012210,0.196608187,0.015032423
732.199987790,0.196441423,0.014862428
732.300024410,0.196052334,0.014681580
732.400000000,0.195716836,0.014462243
732.499975590,0.195442919,0.014331302
732.600012210,0.194919977,0.014018102
732.699987790,0.194738241,0.013875868
732.800024410,0.194420802,0.013479815
732.900000000,0.194017398,0.013736485
732.999975590,0.193597810,0.013320855
733.100012210,0.193351950,0.013139574
733.199987790,0.192962092,0.012756658
733.300024410,0.192699058,0.012849154
733.400000000,0.192202462,0.012590837
733.499975590,0.191914889,0.012191719
733.600012210,0.191558154,0.012066044
733.699987790,0.191296045,0.011818922
733.800024410,0.190817470,0.011509615
733.900000000,0.190549625,0.011480638
733.999975590,0.190034823,0.011075834
734.100012210,0.189845104,0.010788107
734.199987790,0.189432248,0.010486768
734.300024410,0.189302585,0.010570854
734.400000000,0.188740453,0.009951230
734.499975590,0.188598205,0.010042444
734.600012210,0.188377278,0.009787006
734.699987790,0.187956187,0.009585557
734.800024410,0.187737093,0.009458816
734.900000000,0.187691409,0.008956385
734.999975590,0.187266261,0.009376677
735.100012210,0.187165295,0.008577790
735.199987790,0.186925023,0.008786957
735.300024410,0.186792784,0.008321296
735.400000000,0.186642102,0.008154311
735.499975590,0.186463385,0.008014907
735.600012210,0.186399687,0.007702849
735.699987790,0.186112317,0.007773473
735.800024410,0.186170067,0.007534692
735.900000000,0.185977248,0.007169177
735.999975590,0.186014724,0.007219338
736.100012210,0.185964750,0.007022391
736.199987790,0.185755615,0.006898670
736.300024410,0.185569682,0.006421761
736.400000000,0.185749223,0.006604704
736.499975590,0.185665478,0.006474478
736.600012210,0.185675782,0.006282009
736.699987790,0.185597837,0.005996621
736.800024410,0.185549456,0.005899879
736.900000000,0.185570106,0.006115011
736.999975590,0.185591861,0.005419650
737.100012210,0.185610601,0.005730005
737.199987790,0.185566752,0.005338501
737.300024410,0.185718250,0.005700781
737.400000000,0.185546282,0.004962419
737.499975590,0.185680711,0.005154373
737.600012210,0.185733163,0.005139932
737.699987790,0.185848646,0.004840928
737.800024410,0.185783657,0.004768191
737.900000000,0.185800371,0.004755025
737.999975590,0.185903061,0.004620065
738.100012210,0.185846993,0.004634007
738.199987790,0.185880608,0.004394220
738.300024410,0.186009236,0.004624264
738.400000000,0.185949206,0.004249432
738.499975590,0.186021770,0.004390581
738.600012210,0.185987130,0.003896988
738.699987790,0.186000980,0.004125436
738.800024410,0.186038503,0.004187442
738.900000000,0.186164112,0.003824712
738.999975590,0.186155005,0.004008539
739.100012210,0.186147941,0.003842193
739.199987790,0.186188134,0.003832368
739.300024410,0.186210735,0.003710691
739.400000000,0.186219230,0.003879117
739.499975590,0.186392444,0.003616706
739.600012210,0.186367602,0.003627754
739.699987790,0.186338749,0.003683940
739.800024410,0.186485239,0.003182581
739.900000000,0.186343497,0.003691201
739.999975590,0.186477451,0.003397732
740.100012210,0.186649741,0.003430951
740.199987790,0.186469687,0.003501798
740.300024410,0.186684679,0.003190216
740.400000000,0.186723426,0.003239219
740.499975590,0.186712905,0.003249762
740.600012210,0.186837208,0.003355106
740.699987790,0.186845686,0.003147959
740.800024410,0.186922651,0.003241150
740.900000000,0.187032412,0.003141260
740.999975590,0.186993797,0.002972764
741.100012210,0.187155164,0.003026808
741.199987790,0.187174812,0.002967226
741.300024410,0.187326484,0.003125568
741.400000000,0.187227019,0.002996513
741.499975590,0.187445252,0.002953196
741.600012210,0.187387073,0.002949850
741.699987790,0.187678409,0.002716482
741.800024410,0.187601953,0.002889450
741.900000000,0.187699241,0.002635153
741.999975590,0.187669508,0.002735423
742.100012210,0.187900183,0.002527515
742.199987790,0.187856099,0.002673547
742.300024410,0.188009191,0.002604579
742.400000000,0.188041153,0.002818450
742.499975590,0.187999317,0.002354891
742.600012210,0.188143110,0.002529661
742.699987790,0.188152526,0.002476298
742.800024410,0.188174336,0.002374656
742.900000000,0.188096815,0.002567640
742.999975590,0.188205559,0.002141331
743.100012210,0.188348133,0.002540288
743.199987790,0.188231323,0.002248264
743.300024410,0.188377450,0.002548886
743.400000000,0.188410782,0.002077507
743.499975590,0.188224161,0.002457667
743.600012210,0.188391772,0.002387334
743.699987790,0.188382453,0.002151473
743.800024410,0.188468819,0.002342435
743.900000000,0.188275168,0.002211674
743.999975590,0.188320330,0.002247204
744.100012210,0.188282468,0.002207618
744.199987790,0.188296859,0.002185827
744.300024410,0.188229121,0.002222792
744.400000000,0.188224912,0.002153092
744.499975590,0.188260386,0.002107618
744.600012210,0.188105897,0.002118461
744.699987790,0.187996732,0.002041904
744.800024410,0.188127629,0.002247001
744.900000000,0.187995449,0.002083089
744.999975590,0.187994602,0.001865932
745.100012210,0.187915407,0.002089481
745.199987790,0.187828445,0.002079642
745.300024410,0.187806596,0.001884005
745.400000000,0.187659078,0.001924267
745.499975590,0.187590945,0.002033263
745.600012210,0.187691773,0.002103021
745.699987790,0.187614672,0.001849811
745.800024410,0.187461888,0.001919690
745.900000000,0.187391598,0.002000424
745.999975590,0.187342143,0.001693267
746.100012210,0.187273614,0.002233388
746.199987790,0.187072420,0.001669986
746.300024410,0.187132203,0.001859132
746.400000000,0.187124073,0.001747935
746.499975590,0.187008694,0.002075121
746.600012210,0.187050858,0.001932075
746.699987790,0.187008266,0.001525610
746.800024410,0.186950664,0.001920246
746.900000000,0.186876893,0.001896737
746.999975590,0.186945610,0.001733419
747.100012210,0.186735936,0.001796038
747.199987790,0.186873424,0.001793077
747.300024410,0.186654691,0.001681192
747.400000000,0.186891061,0.001974830
747.499975590,0.186660792,0.001505725
747.600012210,0.186733986,0.001758607
747.699987790,0.186770360,0.001710483
747.800024410,0.186763766,0.001796518
747.900000000,0.186826265,0.001598281
747.999975590,0.186844162,0.001760447
748.100012210,0.186891580,0.001765223
748.199987790,0.186947038,0.001628019
748.300024410,0.186847738,0.001711343
748.400000000,0.187140674,0.001526476
748.499975590,0.187089128,0.001821503
748.600012210,0.187165445,0.001702244
748.699987790,0.187256335,0.001594297
748.800024410,0.187246996,0.001639990
748.900000000,0.187409363,0.001525189
748.999975590,0.187419483,0.001647097
749.100012210,0.187533174,0.001516692
749.199987790,0.187657753,0.001780259
749.300024410,0.187703790,0.001397984
749.400000000,0.187841712,0.001470537
749.499975590,0.187903542,0.001763212
749.600012210,0.187994361,0.001457724
749.699987790,0.188184097,0.001402306
749.800024410,0.188209715,0.001522431
749.900000000,0.188328940,0.001411308
749.999975590,0.188440545,0.001496519
750.100012210,0.188603208,0.001395250
750.199987790,0.188713587,0.001387469
750.300024410,0.188832471,0.001341291
750.400000000,0.188966548,0.001258692
750.499975590,0.188948813,0.001309047
750.600012210,0.189190323,0.001539757
750.699987790,0.189265545,0.001149041
750.800024410,0.189420987,0.001202207
750.900000000,0.189553366,0.001172984
750.999975590,0.189639290,0.001383440
751.100012210,0.189813979,0.001158983
751.199987790,0.189861031,0.001005399
751.300024410,0.189972967,0.001216374
751.400000000,0.190173966,0.001108444
751.499975590,0.190203439,0.001123328
751.600012210,0.190411387,0.001383048
751.699987790,0.190513631,0.000881315
751.800024410,0.190551005,0.001111068
751.900000000,0.190739592,0.001075666
751.999975590,0.190704338,0.001072715
752.100012210,0.190908155,0.000997707
752.199987790,0.190890177,0.000855190
752.300024410,0.191095113,0.001012095
752.400000000,0.191244142,0.000843033
752.499975590,0.191292872,0.001054418
752.600012210,0.191377025,0.000856538
752.699987790,0.191498979,0.000981880
752.800024410,0.191591529,0.000679699
752.900000000,0.191631195,0.001045009
752.999975590,0.191842558,0.000584440
753.100012210,0.191788912,0.000991585
753.199987790,0.191847919,0.000735469
753.300024410,0.192039598,0.000751008
753.400000000,0.192069519,0.000619390
753.499975590,0.192174506,0.000553916
753.600012210,0.192237932,0.000857123
753.699987790,0.192331817,0.000606270
753.800024410,0.192362222,0.000559547
753.900000000,0.192370706,0.000718548
753.999975590,0.192648877,0.000698096
754.100012210,0.192583594,0.000499656
754.199987790,0.192493927,0.000602744
754.300024410,0.192615532,0.000519946
754.400000000,0.192903412,0.000432767
754.499975590,0.192807575,0.000391601
754.600012210,0.192955396,0.000468681
754.699987790,0.192871631,0.000583927
754.800024410,0.192945543,0.000426255
754.900000000,0.193132025,0.000375867
754.999975590,0.192995340,0.000279349
755.100012210,0.193184515,0.000476313
755.199987790,0.193259008,0.000224587
755.300024410,0.193323703,0.000484204
755.400000000,0.193344341,0.000329814
755.499975590,0.193375950,0.000165555
755.600012210,0.193392276,0.000265924
755.699987790,0.193586311,0.000343020
755.800024410,0.193494821,0.000065368
755.900000000,0.193543337,0.000365405
755.999975590,0.193705589,0.000136038
756.100012210,0.193769651,0.000076395
756.199987790,0.193641312,0.000267678
756.300024410,0.193892698,0.000349296
756.400000000,0.193759644,0.000174076
756.499975590,0.193880214,0.000196986
756.600012210,0.193930736,-0.000035207
756.699987790,0.193970809,0.000078966
756.800024410,0.194064782,0.000131576
756.900000000,0.193989016,0.000024456
756.999975590,0.194117784,0.000001019
757.100012210,0.194129545,0.000068657
757.199987790,0.194177206,0.000093007
757.300024410,0.194286732,-0.000178380
757.400000000,0.194285845,0.000295561
757.499975590,0.194342904,-0.000123164
757.600012210,0.194307624,0.000009486
757.699987790,0.194345108,-0.000154084
757.800024410,0.194485700,-0.000114606
757.900000000,0.194469145,-0.000085764
757.999975590,0.194493914,-0.000013518
758.100012210,0.194616900,-0.000023278
758.199987790,0.194519963,-0.000146303
758.300024410,0.194677314,-0.000199477
758.400000000,0.194745514,-0.000181198
758.499975590,0.194891607,-0.000295008
758.600012210,0.194718740,-0.000148263
758.699987790,0.194991625,-0.000255192
758.800024410,0.194994239,-0.000251596
758.900000000,0.195107903,-0.000371674
758.999975590,0.195166951,-0.000224899
759.100012210,0.195172109,-0.000267968
759.199987790,0.195319013,-0.000310708
759.300024410,0.195433979,-0.000480957
759.400000000,0.195190455,-0.000008458
759.499975590,0.195535577,-0.000422880
759.600012210,0.195654369,-0.000454343
759.699987790,0.195894624,-0.000307192
759.800024410,0.195782542,-0.000531125
759.900000000,0.195793557,-0.000449492
759.999975590,0.196170016,-0.000543614
760.100012210,0.196057889,-0.000340480
760.199987790,0.196270899,-0.000560406
760.300024410,0.196401539,-0.000464332
760.400000000,0.196580968,-0.000654465
760.499975590,0.196529217,-0.000767741
760.600012210,0.196818963,-0.000565577
760.699987790,0.196836677,-0.000324743
760.800024410,0.197081828,-0.000696363
760.900000000,0.197125991,-0.000808434
760.999975590,0.197185696,-0.000681235
761.100012210,0.197300100,-0.000817601
761.199987790,0.197565572,-0.000517119
761.300024410,0.197690448,-0.000754714
761.400000000,0.197858277,-0.000764019
761.499975590,0.198005882,-0.000818519
761.600012210,0.198161513,-0.000731373
761.699987790,0.198295698,-0.000676095
761.800024410,0.198492798,-0.000748023
761.900000000,0.198616022,-0.001121931
761.999975590,0.198686597,-0.000720821
762.100012210,0.198822458,-0.001137361
762.199987790,0.199003583,-0.000704084
762.300024410,0.199251623,-0.000901343
762.400000000,0.199403098,-0.000883445
762.499975590,0.199615366,-0.000802583
762.600012210,0.199855219,-0.000840971
762.699987790,0.199869767,-0.000898582
762.800024410,0.199996479,-0.000945712
762.900000000,0.200419667,-0.000995224
762.999975590,0.200306683,-0.000839342
763.100012210,0.200718329,-0.000982704
763.199987790,0.200754212,-0.000973574
763.300024410,0.201041143,-0.000912997
763.400000000,0.201091154,-0.000931840
763.499975590,0.201356963,-0.001066420
763.600012210,0.201455240,-0.000889780
763.699987790,0.201776716,-0.001270175
763.800024410,0.201773094,-0.000802463
763.900000000,0.202026706,-0.001056911
763.999975590,0.202272065,-0.000804941
764.100012210,0.202267811,-0.001018977
764.199987790,0.202606798,-0.001022160
764.300024410,0.202661661,-0.000952157
764.400000000,0.202967544,-0.000726537
764.499975590,0.203004063,-0.001130789
764.600012210,0.203224942,-0.001096022
764.699987790,0.203462353,-0.000947205
764.800024410,0.203565440,-0.001096697
764.900000000,0.203824466,-0.000937423
764.999975590,0.203840290,-0.000869942
765.100012210,0.204126958,-0.001105477
765.199987790,0.204225850,-0.000942874
765.300024410,0.204380890,-0.000934553
765.400000000,0.204520409,-0.001104528
765.499975590,0.204640129,-0.001014731
765.600012210,0.204803795,-0.000767592
765.699987790,0.205052791,-0.000806728
765.800024410,0.204987048,-0.000965055
765.900000000,0.205332546,-0.001055533
765.999975590,0.205301849,-0.000750120
766.100012210,0.205414398,-0.000965614
766.199987790,0.205633252,-0.000857076
766.300024410,0.205750980,-0.000832031
766.400000000,0.205874548,-0.000855436
766.499975590,0.205881168,-0.000645159
766.600012210,0.206100156,-0.000773811
766.699987790,0.206164521,-0.000592852
766.800024410,0.206214650,-0.000937062
766.900000000,0.206427856,-0.000362080
766.999975590,0.206396387,-0.000604781
767.100012210,0.206550236,-0.000454491
767.199987790,0.206571799,-0.000589949
767.300024410,0.206636836,-0.000523801
767.400000000,0.206730480,-0.000680414
767.499975590,0.206884758,-0.000309078
767.600012210,0.206861727,-0.000431420
767.699987790,0.206920924,-0.000500638
767.800024410,0.207067064,-0.000328357
767.900000000,0.207085646,-0.000365601
767.999975590,0.207075476,-0.000346003
768.100012210,0.207152690,-0.000193173
768.199987790,0.207191117,-0.000302648
768.300024410,0.207235857,-0.000330751
768.400000000,0.207321208,-0.000179482
768.499975590,0.207278225,-0.000289806
768.600012210,0.207250442,-0.000076696
768.699987790,0.207342483,-0.000159281
768.800024410,0.207400727,-0.000133834
768.900000000,0.207394016,-0.000033590
768.999975590,0.207243995,-0.000050756
769.100012210,0.207431903,0.000022153
769.199987790,0.207484921,-0.000085400
769.300024410,0.207303445,-0.000029598
769.400000000,0.207377295,0.000061959
769.499975590,0.207311325,0.000037686
769.600012210,0.207329915,0.000012065
769.699987790,0.207253613,0.000267026
769.800024410,0.207276644,0.000137133
769.900000000,0.207240790,0.000146358
769.999975590,0.207300815,0.000135073
770.100012210,0.207266917,0.000316235
770.199987790,0.207261838,0.000168454
770.300024410,0.207294597,0.000383566
770.400000000,0.207102033,0.000073179
