680.670886230,-0.002470601,0.003101248
681.699572750,-0.000016488,-0.001920696
682.687426760,-0.000261628,-0.002599919
683.676684570,-0.000249321,-0.002498181
684.671801760,-0.000718450,-0.002930897
685.673266600,-0.000924713,-0.003201273
686.654467770,-0.001033433,-0.003068501
687.646289060,-0.000845705,-0.002733541
688.653308110,-0.000252115,-0.002975544
689.676623540,0.000948252,-0.002958667
690.662402340,0.002112702,-0.003525419
691.214038090,0.002883805,-0.003489201
691.690600590,0.002902323,-0.003107950
692.204516600,0.002641762,-0.003378642
692.685107420,0.002144914,-0.003072131
693.197924800,0.001493236,-0.003071089
693.692553710,0.000870163,-0.003117498
694.201159670,0.000245754,-0.003246199
694.693225100,-0.000047265,-0.003107483
695.193713380,-0.000342615,-0.003080109
695.714709470,-0.000678895,-0.003272401
696.213488770,-0.000937560,-0.003162592
696.701098630,-0.001040086,-0.003585911
697.213366700,-0.001154901,-0.003827878
697.714526370,-0.001647361,-0.003603880
698.208483890,-0.001726714,-0.003242192
698.710437010,-0.001895062,-0.003548348
699.224597170,-0.001872205,-0.003472638
699.697558590,-0.001940971,-0.003485426
700.215075680,-0.001977084,-0.003657652
700.717822270,-0.001801185,-0.003670957
701.215563960,-0.001856782,-0.004310877
701.699816890,-0.001466380,-0.004151119
702.215136720,-0.000934052,-0.004605414
702.688708500,-0.000605556,-0.004790611
703.188952640,0.000292391,-0.004901314
703.703723140,0.001453536,-0.005685531
704.203234860,0.002939303,-0.006864574
704.696276860,0.005806448,-0.008187974
704.896350100,0.006759585,-0.008931756
705.111621090,0.008392100,-0.009550967
705.303393550,0.010279687,-0.010324817
705.496997070,0.012487036,-0.011732057
705.715136720,0.015966790,-0.013628403
705.908251950,0.020021487,-0.015541996
706.087817380,0.025333506,-0.018348474
706.179492190,0.029021362,-0.020666884
706.313159180,0.034907663,-0.023186414
706.394580080,0.039845075,-0.025416843
706.482409670,0.046209134,-0.028324704
706.588305660,0.057119297,-0.033122900
706.685656740,0.071855235,-0.039127217
706.804980470,0.099389369,-0.049392524
706.894458010,0.130840035,-0.058949591
707.004199220,0.180678201,-0.072831183
707.099780270,0.233708125,-0.086189014
707.196582030,0.298727712,-0.105366903
707.286914060,0.366259297,-0.131333803
707.411853030,0.468098505,-0.186316534
707.498034670,0.541135088,-0.239994631
707.589526370,0.621805249,-0.313005387
707.700366210,0.715364860,-0.414089152
707.800585940,0.799490169,-0.514277129
707.889697270,0.867264543,-0.598309692
707.997790530,0.934938438,-0.680174059
708.110034180,0.982591409,-0.735364865
708.193286130,0.998946652,-0.748665933
708.298510740,1.000000000,-0.735913771
708.383349610,0.985989380,-0.703700163
708.504138180,0.952553039,-0.644181718
708.597766110,0.919289527,-0.589147078
708.700183110,0.877375903,-0.526105093
708.792163090,0.839988465,-0.474782915
708.884936520,0.802036962,-0.424681910
708.999133300,0.756448708,-0.368605460
709.092028810,0.722853404,-0.329944711
709.204089360,0.684738775,-0.288870510
709.308520510,0.651494238,-0.255733369
709.397631840,0.624571280,-0.230562042
709.501025390,0.596778936,-0.204685762
709.592944340,0.574019920,-0.185070464
709.695971680,0.549435748,-0.164639386
709.793444820,0.528305843,-0.147783117
709.896655270,0.508355017,-0.131486862
710.005786130,0.488595934,-0.116438491
710.096179200,0.473245491,-0.105648028
710.197070310,0.457929733,-0.094359377
710.286425780,0.445054481,-0.084220817
710.404650880,0.429520828,-0.073148085
710.494250490,0.418212848,-0.065447318
710.599108890,0.406021908,-0.057362590
710.689501950,0.395921241,-0.050697133
710.800402830,0.383974738,-0.042528630
710.903002930,0.373938358,-0.035948589
711.006091310,0.364284130,-0.030247617
711.116503910,0.354365635,-0.024958200
711.190905760,0.348290020,-0.021203971
711.285510250,0.339605157,-0.016968248
711.395251460,0.330760638,-0.013228401
711.498156740,0.322526348,-0.009942087
711.711596680,0.306573277,-0.005557317
711.899462890,0.292651402,-0.002094164
712.098864750,0.279692527,-0.001025708
712.284411620,0.267891501,-0.000605243
712.492907710,0.256019977,-0.000752441
712.712390140,0.244353633,-0.000293035
712.896594240,0.236446219,-0.001348727
713.108630370,0.228312886,-0.002251364
713.284411620,0.222429081,-0.003354594
713.493762210,0.216157064,-0.004215038
713.692248540,0.210956326,-0.005281026
713.903186040,0.205845644,-0.005524313
714.083422850,0.201590472,-0.005292419
714.302783200,0.196764747,-0.004934839
714.491198730,0.192492699,-0.004926856
714.716723630,0.187523398,-0.004574980
714.893054200,0.183941800,-0.004393604
715.077136230,0.180137350,-0.004642834
715.306262210,0.175786944,-0.004450834
715.515307620,0.171962259,-0.005061840
715.691455080,0.168980607,-0.005092873
715.887927250,0.165912055,-0.005280686
716.096484370,0.162089484,-0.004906433
716.286791990,0.159977190,-0.005293606
716.498706050,0.157170691,-0.004854292
716.712878420,0.154982597,-0.005068587
716.900988770,0.153333986,-0.005567577
717.105761720,0.151712036,-0.005532027
717.290148930,0.150557528,-0.005424681
717.502551270,0.149060967,-0.005970211
717.702502440,0.148481552,-0.005840026
717.908984370,0.147776711,-0.005378609
718.094470210,0.147880172,-0.004394751
718.291735840,0.148012395,-0.003724626
718.500476070,0.148559887,-0.002772839
718.701586910,0.149929190,-0.001057556
718.881518550,0.152269714,0.000912409
719.088732910,0.156748684,0.003671813
719.317492680,0.164641327,0.008508853
719.498522950,0.175997855,0.013877389
719.700305180,0.196482052,0.022473322
719.904345700,0.227081474,0.037568783
720.110705570,0.268350655,0.058857270
720.315539550,0.310504925,0.083949435
720.525012210,0.346819456,0.106276406
720.693408200,0.369247349,0.119279183
720.795886230,0.380228365,0.126197075
720.899768070,0.389909471,0.132670817
720.984973140,0.396015582,0.136560513
721.096423340,0.402296121,0.141379058
721.191760250,0.405076421,0.143316980
721.303942870,0.406961946,0.146122662
721.398364260,0.406512520,0.146237961
721.503527830,0.404335494,0.145386149
721.603625490,0.400859651,0.143876974
721.705371090,0.396544247,0.140312669
721.789721680,0.391445692,0.138009948
721.904223630,0.384153020,0.133553031
721.998339840,0.377373744,0.129237425
722.110034180,0.369107345,0.123794226
722.208728030,0.361464720,0.119104368
722.293078610,0.354622252,0.114586750
722.409777830,0.345830941,0.108567953
722.498706050,0.339302790,0.104796758
722.605273440,0.331419176,0.099598394
722.710437010,0.324166758,0.094773252
722.788989260,0.318436106,0.091244802
722.899035640,0.311836605,0.086067117
722.990710450,0.305650042,0.082688129
723.114916990,0.298350335,0.078833278
723.199389650,0.293317012,0.075672125
723.304003910,0.287577554,0.072131852
723.392871090,0.282767740,0.069188590
723.500964360,0.276800009,0.065631063
723.597094730,0.272611920,0.063263284
723.704699710,0.267734556,0.060452471
723.803027340,0.263610132,0.058068117
723.890612790,0.260248991,0.055346896
724.016589360,0.254798104,0.053015029
724.114367680,0.250927669,0.050921463
724.205981450,0.247656118,0.049080805
724.303454590,0.243925885,0.047111026
724.405139160,0.240317940,0.045491285
724.496325680,0.237445227,0.043989965
724.612109370,0.233662441,0.041739510
724.691210940,0.231116017,0.040345141
724.795520020,0.227833994,0.038999639
724.913134770,0.224306529,0.037414533
724.996203610,0.221901999,0.035909725
725.092944340,0.219650433,0.035096773
725.212084960,0.216844806,0.033695576
725.312854000,0.214260062,0.032280274
725.396655270,0.212707888,0.031472022
725.494738770,0.211271659,0.029842545
725.603320310,0.208842559,0.029085320
725.688403320,0.207181224,0.027885222
725.899707030,0.203283824,0.025809838
726.109545900,0.200403481,0.024374695
726.300891110,0.198228569,0.022819500
726.492236330,0.196069843,0.021242655
726.717822270,0.194057207,0.019487507
726.908435060,0.192353620,0.018423330
727.102465820,0.190752742,0.017182435
727.309252930,0.188779818,0.015458720
727.496020510,0.187630057,0.014733609
727.710803220,0.186147449,0.012965088
727.901721190,0.185043555,0.012362558
728.094409180,0.184071154,0.011507630
728.304003910,0.182865237,0.010364669
728.486926270,0.181921640,0.009579553
728.698535160,0.180676467,0.008553400
729.219531250,0.178294092,0.006710643
729.710437010,0.176988376,0.005149931
730.195056150,0.175495539,0.003774768
730.700732420,0.174288140,0.002287596
731.211474610,0.172997963,0.001651519
731.685534670,0.171775869,0.001028906
732.187915040,0.169528355,0.000808635
732.698535160,0.167929412,-0.000064312
733.175158690,0.165971472,-0.000429911
733.707629390,0.164362628,-0.001311613
734.207934570,0.162699022,-0.001209342
734.690600590,0.161765847,-0.002351603
735.202685550,0.160406029,-0.002449014
735.695117190,0.159687202,-0.003029326
736.202075200,0.159432183,-0.003615965
736.688098140,0.159325424,-0.003565360
737.219531250,0.159145294,-0.004389994
737.688403320,0.159341677,-0.004502704
738.193957520,0.159344598,-0.005241202
738.676745610,0.159713502,-0.005650302
739.194201660,0.159449588,-0.005347148
739.689013670,0.159687069,-0.004714603
740.209033200,0.159707878,-0.005263437
740.689501950,0.160021822,-0.005248174
741.206164550,0.160598088,-0.005234332
741.686328120,0.159933008,-0.003968282
742.192797850,0.160791259,-0.004842303
742.688098140,0.160962233,-0.005295820
743.212146000,0.160952776,-0.004831545
743.696154790,0.160973172,-0.004536294
744.189990230,0.160776851,-0.004514819
744.703723140,0.160460751,-0.004386686
745.199389650,0.160240881,-0.004758170
745.710925290,0.159586394,-0.004093169
746.210009770,0.159260385,-0.004308561
746.716906740,0.158950456,-0.004137319
747.203479000,0.158912164,-0.003956810
747.701525880,0.158830635,-0.003458270
748.210498050,0.158846855,-0.003348180
748.712390140,0.158624515,-0.002854758
749.190417480,0.159299817,-0.003317260
749.707019040,0.159582233,-0.002159692
750.201831050,0.160284849,-0.002271526
750.731738280,0.160663884,-0.002741639
751.718127440,0.161890097,-0.002239921
752.719775390,0.162854710,-0.001697275
753.725695800,0.164010673,-0.001792636
754.702807620,0.164673020,-0.001202399
755.713122560,0.165186581,-0.001013909
756.701281740,0.165673311,-0.001073859
757.726245120,0.166030503,-0.000659540
758.700732420,0.166927116,-0.000537920
759.696765140,0.167845094,-0.000417062
760.684924320,0.169343041,0.000248172
761.675463870,0.171045427,0.000101447
762.715930180,0.172864448,-0.000125974
763.689257810,0.174466899,0.000404543
764.703479000,0.176315253,0.000463816
765.682482910,0.177744523,0.000749076
766.684985350,0.178720226,0.001842909
767.700427250,0.179655379,0.002368857
768.708239750,0.180064221,0.003011458
769.699389650,0.179584167,0.004026597
770.711169430,0.179482406,0.004103732
